172.8947368,92.12,16.10
174.495614,92.78,16.08
176.0964912,93.42,16.07
177.6973684,94.03,16.04
179.2982456,94.62,16.00
180.8991228,95.18,15.96
182.5,95.72,15.89
184.1008772,96.23,15.80
185.7017544,96.71,15.78
187.3026316,97.16,15.79
188.9035088,97.57,15.79
190.504386,97.96,15.79
192.1052632,98.32,15.80
193.7061404,98.65,15.80
195.3070175,98.94,15.80
196.9078947,99.19,15.82
198.5087719,99.43,15.86
200.1096491,99.78,15.91
201.7105263,99.97,15.97
203.3114035,100.00,16.00
204.9122807,99.76,15.90
206.5131579,99.63,15.88
208.1140351,99.20,15.81
209.7149123,98.21,15.66
211.3157895,97.80,15.58
212.9166667,97.33,15.49
214.5175439,96.82,15.40
216.1184211,96.24,15.28
217.7192982,95.63,15.17
219.3201754,95.00,15.07
220.9210526,94.34,15.06
222.5219298,93.62,15.00
224.122807,92.83,14.85
225.7236842,92.01,14.75
227.3245614,91.18,14.71
228.9254386,90.29,14.62
230.5263158,89.35,14.52
232.127193,88.35,14.50
233.7280702,87.32,14.53
235.3289474,86.27,14.55
236.9298246,85.18,14.54
238.5307018,84.04,14.51
240.1315789,82.90,14.35
241.7324561,81.73,13.89
243.3333333,80.52,13.49
244.9342105,79.27,13.21
246.5350877,77.99,13.00
248.1359649,76.69,12.89
249.7368421,75.37,12.80
251.3377193,74.03,12.68
252.9385965,72.66,12.51
254.5394737,71.28,12.40
256.1403509,69.87,12.35
257.7412281,68.46,12.26
259.3421053,67.02,12.13
260.9429825,65.59,12.04
262.5438596,64.13,11.97
264.1447368,62.68,11.89
265.745614,61.21,11.71
267.3464912,59.76,11.53
268.9473684,58.30,11.34
270.5482456,56.86,11.08
272.1491228,55.41,10.75
273.75,53.98,10.40
275.3508772,52.54,10.19
276.9517544,51.14,10.11
278.5526316,49.75,10.03
280.1535088,48.39,9.97
281.754386,47.01,10.05
283.3552632,45.58,10.10
284.9561404,44.10,10.10
286.5570175,42.70,10.23
288.1578947,41.31,10.34
289.7587719,39.94,10.38
291.3596491,38.58,10.45
292.9605263,37.25,10.58
294.5614035,35.93,10.72
296.1622807,34.62,10.78
297.7631579,33.31,10.87
299.3640351,32.01,11.03
300.9649123,30.74,11.20
302.5657895,29.48,11.33
304.1666667,28.26,11.42
305.7675439,27.07,11.44
307.3684211,25.90,11.44
308.9692982,24.78,11.43
310.5701754,23.68,11.40
312.1710526,22.61,11.40
313.7719298,21.54,11.40
315.372807,20.49,11.34
316.9736842,19.47,11.28
318.5745614,18.50,11.27
320.1754386,17.56,11.21
321.7763158,16.62,11.08
323.377193,15.71,11.00
324.9780702,14.83,10.99
326.5789474,13.99,10.97
328.1798246,13.16,10.89
329.7807018,12.36,10.80
331.3815789,11.58,10.75
332.9824561,10.84,10.70
334.5833333,9.41,10.70
336.1842105,8.74,10.72
337.7850877,8.09,10.74
339.3859649,7.47,10.73
340.9868421,6.86,10.76
342.5877193,6.29,10.83
344.1885965,5.74,10.87
345.7894737,5.21,10.90
347.3903509,4.71,10.96
348.9912281,4.24,11.06
350.5921053,3.80,11.09
352.1929825,2.98,11.08
353.7938596,2.60,11.12
355.3947368,2.26,11.14
356.995614,1.93,11.17
358.5964912,1.45,11.19
360.1973684,0.97,11.15
361.7982456,0.27,11.00
363.3991228,0.01,10.96
