247.4535714,112.29,-2.59
248.7357143,109.98,-2.67
250.0178571,107.67,-2.61
251.3,105.37,-2.57
252.5821429,103.08,-2.58
253.8642857,100.78,-2.58
255.1464286,98.49,-2.68
256.4285714,96.22,-2.73
257.7107143,93.96,-2.75
258.9928571,91.71,-2.73
260.275,89.48,-2.74
261.5571429,87.25,-2.69
262.8392857,85.03,-2.67
264.1214286,82.82,-2.71
265.4035714,80.62,-2.83
266.6857143,78.45,-2.92
267.9678571,76.31,-2.96
269.25,74.18,-3.02
270.5321429,72.09,-3.01
271.8142857,70.03,-2.98
273.0964286,68,-3.01
274.3785714,66,-3
275.6607143,64.04,-3.02
276.9428571,66,-3
278.225,64.04,-3.02
279.5071429,62.1,-3.04
280.7892857,60.19,-3.11
282.0714286,58.32,-3.14
283.3535714,56.48,-3.11
284.6357143,54.68,-3.12
285.9178571,52.91,-3.11
287.2,51.18,-3.17
288.4821429,49.48,-3.21
289.7642857,47.83,-3.23
291.0464286,46.21,-3.25
292.3285714,44.63,-3.27
293.6107143,43.1,-3.24
294.8928571,41.62,-3.18
296.175,40.16,-3.17
297.4571429,38.74,-3.16
298.7392857,37.35,-3.16
300.0214286,35.99,-3.2
301.3035714,34.65,-3.21
302.5857143,33.35,-3.21
303.8678571,32.07,-3.2
305.15,30.82,-3.25
306.4321429,29.6,-3.21
307.7142857,28.42,-3.22
308.9964286,27.25,-3.26
310.2785714,26.12,-3.29
311.5607143,25.02,-3.32
312.8428571,23.95,-3.31
314.125,22.91,-3.27
315.4071429,21.89,-3.25
316.6892857,20.9,-3.23
317.9714286,19.93,-3.24
319.2535714,18.98,-3.29
320.5357143,18.05,-3.38
321.8178571,17.16,-3.4
323.1,15.45,-3.4
324.3821429,14.64,-3.43
325.6642857,1.87,-3.4
326.9464286,13.12,-3.39
328.2285714,12.39,-3.42
329.5107143,11.7,-3.41
330.7928571,11.03,-3.45
332.075,10.39,-3.49
333.3571429,9.78,-3.51
334.6392857,9.21,-3.49
335.9214286,8.66,-3.46
337.2035714,8.14,-3.52
338.4857143,7.65,-3.53
339.7678571,7.18,-3.54
341.05,6.74,-3.55
342.3321429,6.32,-3.56
343.6142857,5.93,-3.59
344.8964286,5.57,-3.54
346.1785714,5.23,-3.54
347.4607143,4.91,-3.55
348.7428571,4.61,-3.55
350.025,4.32,-3.54
351.3071429,4.05,-3.57
352.5892857,3.25,-3.4
353.8714286,2.97,-3.31
355.1535714,2.07,-3.19
356.4357143,1.23,-3.37
357.7178571,0.8,-3.19
